source_en,target_id,word_count_en,word_range,translation,bleu_score,adequacy,fluency,morphosyntactic,semantic,pragmatic
"If you think of medieval cities , medieval cities the boroughs all have the names of the guilds and professions that lived there .",Jika Anda memikirkan tentang wilayah kota di abad pertengahan semua memiliki nama bagi serikat buruh dan profesi yang ada di sana .,24,20-30,"Jika Anda memperhatikan kota klasik, semuanya perumahan klasik memiliki nama-nama peran dan jabatan yang hidup di sana.",0.0247938397078238,3,3,3,3,3
"And the most successful of the developing countries , they have moved on , you know , and they have become emerging economies , we call them .","Dan negara-negara berkembang yang paling sukses di sini , telah bergeser , anda tahu . Dan mereka telah menjadi kekuatan ekonomi baru , kita menyebutnya .",28,20-30,"Dan yang paling successful dari negara-negara berkembang, mereka telah mengalami perubahan, kamu seolah-olah, dan mereka telah menjadi negara-negara muda, yang kita kira.",0.052212190623198,3,3,3,3,3
"There would be a choice of a city which you could go to which could be in Honduras , instead of hundreds of miles away in the North .","Mungkin Anda bisa memilih sebuah kota yang Anda ingin pergi yang mungkin berada di Honduras , dibandingkan kota yang terletak ratusan mil di utara .",29,20-30,"Tidak ada pilihan untuk sebuah kota yang bisa Anda kunjungi yang bisa berada di Honduras, sama saja jauh dari puncak di Nusantara.",0.0546402368462261,1,2,2,1,2
"We 're very co-evolved , because we depend on bees for pollination and , even more recently , as an economic commodity .","Manusia dan lebah berkembang bersama , karena kita bergantung pada lebah untuk penyerbukan , dan belakangan ini , sebagai komoditas ekonomi .",23,20-30,"Kita sudah sangat terhubung, karena kita membutuhkan penghijauan dari bunga dan, bahkan lebih akhirnya, sebagai komoditas ekonomi.",0.0256354990249244,2,3,3,2,3
"The people who are going to solve those - the scientists - they have half-formed ideas in their head , they try to communicate those over the web .","Orang-orang yang akan memecahkan hal tersebut - para ilmuwan - mereka telah ide-ide yang setengah terbentuk di dalam kepala mereka , mereka mencoba untuk mengkomunikasikannya melalui web .",29,20-30,"Para orang yang akan memecahkan masalah tersebut – para ilmuwan – mereka menghadapi ide yang belum sepenuhnya lengkap, dan mereka berusaha menyampaikan ide tersebut melalui internet.",0.0497920419935183,5,5,5,5,5
"Did you know that last year , for 299 days , we did not use any fossil fuels in order to generate all our electricity ?","Tahukah Anda bahwa tahun lalu , selama 299 hari , kami tidak menggunakan bahan bakar fosil apa pun untuk memproduksi listrik di Costa Rica ?",26,20-30,"Apa kabar? Pada tahun lalu, selama 299 hari, kita tidak menggunakan bahan bakar fosil untuk membangun semua energi kita.",0.1692569702673461,4,4,4,4,4
"So when we are confronted by a powerful image , we all have a choice : We can look away , or we can address the image .","Jadi saat kita berhadapan dengan gambar yang kuat kita memiliki pilihan . Kita dapat berpaling , atau menanggapi gambar itu .",28,20-30,"Maka, ketika kita dikonfrontasikan oleh sebuah gambar kuat, semua kita punya pilihan: kita bisa melihat lepas atau kita bisa menghadapi gambar ini.",0.0129908063235741,4,4,4,4,4
"So imagine a kid : "" "" Am I going to get wet ? Am I going to get wet ?","Jadi bayangkan seorang anak berkata , "" "" Apa saya akan basah ?",21,20-30,"Sebaiknya kita berpikir bahwa seorang anak ini: ""Aku akan mengalirkan air ? Aku juga akan mengalirkan air ?""",0.0271663837235791,1,2,2,1,2
"Now , if we continue this process , we 'll generate rectangles of the form 13 by 21 , 21 by 34 , and so on .","Kini jika kita melanjutkan proses ini , kita akan membuat segiempat berukuran 13 kali 21 , 21 kali 34 dan seterusnya .",27,20-30,"Sekarang, jika kita lanjutkan proses ini, kita akan menghasilkan persegi panjang dengan bentuk 13 oleh 21, 21 oleh 34, dan lainnya.",0.0309763652787918,5,5,5,5,5
"I 'm just trying to tell a story . "" "" Because good storytelling is all about emotional connection .","Saya hanya mencoba untuk bercerita . "" "" Karena bercerita dengan baik itu mengenai hubungan emosional .",20,20-30,"Saya sedang berusaha mengungkap cerita ini. ""Karena cerita yang baik adalah tentang keterkaitan emosional.""",0.0137098614488229,5,5,5,5,5
"Mary had a little lamb whose fleece was white as snow , and everywhere that Mary went , the lamb was sure to go .","Mary memiliki seekor domba yang bulunya seputih salju Dan kemanapun Mary pergi , domba itu juga ikut pergi",25,20-30,"Mary memiliki seorang kebun yang berwarna seperti langit-langit, dan di mana mana Mary pergi, kebun itu pasti ke mana Mary pergi.",0.0242897839534235,1,2,2,1,2
"And we make decisions about where to live , who to marry and even who our friends are going to be , based on what we already believe .","Kita membuat keputusan tentang tempat tinggal , pasangan hidup , bahkan siapa teman kita , berdasarkan apa yang kita percaya .",29,20-30,"Dan kita tetapkan keputusan tentang di mana kita tinggal, pria-pria yang kita cintai, bahkan orang-orang tercinta, berdasarkan apa yang kita sudah percaya.",0.1381779039373429,3,3,3,3,3
"Perhaps he was a Jain monk , like Bahubali over here , the Gomateshwara Bahubali whose image is not far from Mysore .","Mungkin ia adalah seorang pertapa Jain. seperti Bahubali , di sini , sang Gomateshvara Bahubali yang patungnya tidak jauh dari Mysore .",23,20-30,"Tentu dia mungkin adalah monk Jain, seperti Bahubali di sini, Gomateshwara Bahubali yang gaminya tidak jauh dari Mysore.",0.0670011988022531,3,3,3,3,3
"And that is most countries in America and Europe , many countries in Africa and a few in Asia .","Yakni hampir semua negara di Amerika dan Eropa , banyak negara di Afrika dan beberapa negara Asia .",20,20-30,"Dan itu adalah jumlah terbesar negara di Amerika dan Eropa, jumlah banyak negara di Afrika, dan sebagian kecil di Asia.",0.1792334464048542,4,5,5,4,5
"In fact , there 's an entire industry formed around following us through the digital woods and compiling a profile on each of us .","Pada kenyataannya , telah terbentuk suatu industri yang bertujuan membuntuti kita melewati "" "" hutan "" "" digital dan menyusun profil untuk setiap orang dari kita .",25,20-30,"Dalam prinsip, ada sebuah industri yang berlangsung mengikuti kita melalui digital forests dan mengumpulkan profil setiap orang.",0.018476092081095,3,3,3,3,3
"In other words , all the new and old democracies put together amounted to a mere fraction of what a single , one-party state did without voting .","dengan kata lain , gabungan dr apa yg dihasilkan negara-negara demokrasi baru dan lama itu ... jumlahnya hanya seper sekian dibandingkan ... apa yang dihasilkan oleh sebuah negara , dengan partai politik tunggal tanpa pemilu .",28,20-30,"Dalam hal ini, semua pemerintahan baru dan lama bersama-sama mencakup sebagian kecil dari apa yang sebenarnya seorang pemerintahan tunggal tanpa memperlihatkan penghargaan.",0.0334436676577685,2,3,3,2,3
"( Applause ) So you all are doing work that forces you to face some brutal , painful realities on a daily basis .",( Tepuk tangan ) Jadi Anda semua melakukan kegiatan yang membuat Anda berhadapan dengan kenyataan yang keji dan menyakitkan setiap hari .,24,20-30,Semuanya berkerja sehingga Anda harus menghadapi beberapa situasinya yang sangat brutal dan menyakitkan sehari-hari.,0.0202854848631856,4,4,4,4,4
So I 'm going to give you the chance to get your name on a new symmetrical object which hasn 't been named before .,Jadi saya akan memberikan anda kesempatan untuk menggunakan nama anda pada objek simetri yang baru yang tidak pernah dinamakan sebelumnya .,25,20-30,Saya akan memberi Anda chance untuk melengkapi objek symetris yang baru yang belum dikenal sebelumnya.,0.0521484669294596,3,3,3,3,3
"In 2005 , I wrote an essay , "" "" What is an Afropolitan , "" "" sketching out an identity that privileged culture over country .","Tahun 2005 , saya menulis essai , "" "" Apakah Afropolitan itu , "" "" menjelaskan identitas yang mendahulukan budaya di atas negara .",27,20-30,"Pada tahun 2005, saya menulis sebuah esai, ""Apa itu Afropolitan, "" menyajikan identitas yang mengandalkan budaya lebih dari negara.",0.0269212508543666,5,5,5,5,5
And then we moved on into an era in the 19th century with the rise of a European nation-state where identities and allegiances were defined by ethnicity .,Lalu kita pun masuk ke era pada abad ke-19 dengan kebangkitan bangsa-bangsa di Eropa di mana identitas dan loyalitas didefinisikan oleh etnis .,28,20-30,Setelahnya kita berada di era abu abu pertama tahun 1900 dengan munculnya sebuah bangsa-negara Eropa di mana identitas dan ketenanganan itu didefinisikan oleh etnisitas.,0.1896632646081197,3,3,3,3,3
"She is physically strong , mentally tough , and she will do whatever it takes to earn a better life for her children .","Tangguh fisiknya , kuat mentalnya , dan ia akan melakukan apa saja agar kehidupan anak-anaknya lebih baik .",24,20-30,"Ibu itu kuat fisik, sehat mental, dan akan melakukan apa pun yang diperlukan untuk mencapai kehidupan yang lebih baik untuk anak-anaknya.",0.0639343068826622,4,4,4,4,4
"In the autumn of 1944 , the darkest days of World War II , German troops blockaded Western Holland , turning away all shipments of food .","Di musim gugur 1944 , di masa paling kelam dari Perang Dunia Kedua , tentara Jerman memblokade Belanda Barat dan mengusir semua pengiriman makanan .",27,20-30,"Pada bulan-bulan September 1944, hari-hari terasa paling sulit di Perang Dunia II, Gerakan Amerika Serikat melindungi kekeringan di Western Holland, menghentikan semua paket pangan.",0.0201837395927277,1,2,2,1,2
"And the one thing is that a really good friend of mine , he texted me on the way over , knowing I was scared .","Dan satu hal lagi , seorang teman baik saya , dia mengirim SMS sewaktu saya masih dalam perjalanan , tahu bahwa saya takut .",26,20-30,"Seseorang yang sangat baik di antara saya, dia mengirim pesan saya sebelum ke arah itu, mengerti bahwa saya merasa tak percaya diri.",0.0262547327512598,3,3,3,3,3
"So by taking somebody else 's bone marrow , you may be changing some fundamental aspects of yourself , but you 're also saving your life .","Jadi dengan mengambil sumsum tulang orang lain , anda bisa saja merubah aspek-aspek dasar diri anda , tapi anda juga menyelamatkan hidup anda .",27,20-30,"Dengan mengambil suhu hati orang lain, Anda mungkin mengubah beberapa aspek dasar diri, tetapi juga membantu hidup Anda.",0.011574293920098,2,3,3,2,3
"It 's also useful if you want to put it down on your nightstand to watch a movie or use as an alarm clock , it stands .",Ini juga berguna jika Anda ingin meletakkannya di meja untuk melihat film atau menggunakannya sebagai alarm . Kotak ini berdiri .,28,20-30,"Saya juga manfaatkan jika Anda ingin mengatur di tempat Anda untuk menonton film atau gunakan sebagai notifikasi, itu tetap.",0.0660658428384757,2,2,2,2,2
"We all heard you pee . "" "" ( Laughter ) This was really embarrassing when it happened , until I realized it could have been worse .","Kami semua mendengar anda kencing . "" "" ( Tertawa ) Ini sangat memalukan saat itu terjadi , sampai saya menyadari , sebenarnya itu belum seberapa .",28,20-30,"Semua orang telah mengalami ketidaknyamanan ketika Anda mengeluarkan urine. Saya melihatnya dengan suara lepas. Ini sangat mengejutkan ketika terjadi, hingga saya memahami bahwa itu mungkin lebih buruk.",0.0175546795949308,2,3,3,2,3
"And when they had reached a plateau of performance , we did a lesion in the motor cortex corresponding to the hand motion .","Dan ketika mereka sudah sangat terlatih , kami membuat cedera di korteks gerak yang berhubungan dengan gerakan tangan .",24,20-30,"Dan ketika mereka telah mencapai titik ketelapusan performa, kita melakukan pengecualihan di korteks otak motor yang berhubungan dengan gerakan pindah tangan.",0.1832567180568651,3,3,3,3,3
"And that meant that foreigners , as it said in the treaty , were allowed to trade freely in China .","Dan ini berarti bahwa orang-orang asing , seperti tertuang dalam perjanjian tersebut , diperbolehkan untuk berdagang dengan bebas di Cina .",21,20-30,"Dan itu berarti bahwa para negara asing, sebagai yang ditulis dalam perjanjian ini, diberi kebebasan untuk berdagang secara bebas di China.",0.0397884275531624,4,4,4,4,4
They are doing that on a quarter of the resources that are used typically in [ the ] Western world - a quarter of the resources .,Mereka melakukannya dengan menggunakan seperempat dari sumber daya yang biasanya digunakan di dunia Barat - seperempat dari sumber daya .,27,20-30,Mereka melakukan hal itu pada empat rata-rata sumber daya yang umum digunakan di [masa] dunia Western - empat rata-rata sumber daya.,0.0658448923426912,2,2,2,2,2
"So I think when it comes to markets , we have a little bit of a similar fable in our heads .","Jadi ketika bicara tentang pasar , ada sedikit kemiripan dengan dongeng di kepala kita .",22,20-30,"Maka saya pikir, ketika masuknya pasar, kita memiliki sesuatu yang mirip dalam pikiran kita.",0.015815216252224,4,4,4,4,4
"So if somebody can reach under the chair that ' s next to them , you ' ll find something taped underneath it .","Jadi kalau ada yang bisa ambil di bawah kursi disebelahnya , kamu akan menemukan sesuatu yang ditempel dibawahnya .",24,20-30,"Jadi jika kamu bisa menarik di bawah kursi yang di samping mereka, kamu akan menemukan sesuatu yang dipasang di bawahnya.",0.2595865729034343,4,4,4,4,4
"Take BP - they spent millions of pounds over many years building up its credentials as an environmentally friendly brand , but then one little accident .","Ambil contoh BP . Mereka menghabiskan miliaran pound selama bertahun-tahun membangun kepercayaan sebagai perusahaan yang ramah lingkungan , lalu ada satu kecelakaan kecil .",27,20-30,"BP – mereka menghabiskan jutaan dolar dalam beberapa tahun membangun sumber daya sebagai merevitalisasi lingkungan, tetapi kemudian sebuah kejadian kecil.",0.0111501278125385,2,2,2,2,3
"The teachers said , "" "" Is this deep learning ? "" "" I said , "" "" Well , let 's try it .","Guru mereka bertanya , "" "" Apakah ini pembelajaran yang mendalam ? "" "" Saya jawab , "" "" Ya mari kita coba . "" """,25,20-30,"Mereka guru mengatakan, ""Apa itu pembelajaran kuantum?"" Saya jawab, ""Apa? Maka kita coba kembali.""",0.0152440812537064,2,2,2,2,2
"You may have noticed in the baseball and pizza comparison , under the baseball , it 's all commands .","Anda mungkin telah memperhatikan dalam perbandingan bisbol dan pizza , dalam model bisbol , semuanya adalah perintah .",20,20-30,"Anda mungkin telah mengetahui dalam pertandingan olahraga bola dan pasta, di bawah bola, ini semua perintah.",0.0610439365599834,2,3,3,2,3
And this one is difficult because it 's all about being able to visualize something that doesn 't exist in our physical world .,Dan ini sulit karena berhubungan tentang memvisualisasikan sesuatu yang tidak ada di dunia fisik .,24,20-30,Dan ini sulit karena terkait menyebutkan sesuatu yang tidak ada di dunia fisik.,0.4958855470245443,3,3,3,3,3
"We transmit with our technology , not only a single data stream , we transmit thousands of data streams in parallel , at even higher speeds .","Dengan teknologi kami , kita bisa mengirim tidak hanya aliran data tunggal , kita mengirim ribuan aliran data secara paralel , pada kecepatan yang lebih tinggi .",27,20-30,"Kami transmisikan melalui teknologi kami, tidak hanya satu data stream, kami transmisikan ribuan data stream dalam paralel, dengan kecepatan yang lebih cepat.",0.0512236627274083,5,4,4,5,5
"The weight of the ice is such that the entire continent sags below sea level , beneath its weight .",Berat esnya membuat seluruh benua turun di bawah permukaan laut karena bebannya .,20,20-30,"Beberapa peso dari ice membuat seluruh continent berada di bawah laut laut laut, di bawah massa itu.",0.0363749956709606,1,1,1,1,2
"Over a period from ' 84 to ' 88 , that share drops from about 85 percent to 55 percent .","Selama tahun ' 84 hingga ' 88 , persentasenya berkurang dari 85 menjadi 55 persen .",21,20-30,"Dari tahun 84 hingga tahun 88, saudara saham tersebut turun dari sekitar 85 persen hingga 55 persen.",0.0332718891397095,4,3,3,4,4
"Heads up that this next story - I 've never met this woman , but I find it hard to get through .","Cerita berikutnya - Saya tidak pernah bertemu wanita ini , tapi ceritanya sangat menyayat hati .",23,20-30,"Sesungguhnya, ini adalah cerita yang baru - saya belum mengenal perempuan ini, tapi saya merasa sulit untuk menghela.",0.0142166459076538,3,3,3,3,3
"If we 're talking about the 21st-century city , these are the guys who are going to be making it .","Jika kita bicara tentang kota abad ke-21 , inilah orang-orang yang akan membuatnya .",21,20-30,"Jika kita berbicara tentang kota kuno 21st-century, ini orang-orang ini yang akan membangkungnya.",0.0547669095769397,2,2,2,2,3
"And they were also , by the end of the century , getting healthy , and Japan was starting to catch up .","Dan mereka juga , pada akhir abad [ ke 19 ] , menjadi lebih sehat , dan Jepang mulai untuk mengejar .",23,20-30,"Pada akhir tahun ini, mereka juga menjadi lebih sehat, dan Jepang mulai membuka pasar.",0.0606677501332924,2,4,4,2,3
"In math education , we 're spending about perhaps 80 percent of the time teaching people to do step three by hand .","Di dalam pendidikan matematika , kita menghabiskan mungkin sebanyak 80 % waktu kita untuk mengajarkan orang-orang melakukan langkah ketiga secara manual .",23,20-30,"Di pendekatan matematika, kita sedang menghabiskan sekitar 80 persen waktu menyampaikan informasi kepada orang-orang yang membuat langkah tiga sendiri.",0.0141433713545192,3,4,4,3,4
"Playful exploration , playful building and role-play : those are some of the ways that designers use play in their work .","Jadi eksplorasi bermain , membangun dengan jiwa bermain dan role play . Dan mereka adalah beberapa cara yang dipakai desainer untuk bermain sewaktu bekerja .",22,20-30,"Pesan belajar yang senang, pembelajaran bermain yang senang, dan permainan berpikiran : ini beberapa cara yang digunakan oleh desainer dalam kerja mereka.",0.0446135665660247,3,3,3,3,3
"And what we thought about the possibility of those young soldiers going into combat as being theoretical was now very , very real - and leadership seemed important .",Dan apa yang kami pikir tentang kemungkinan tentara-tentara muda pergi ke pertempuran sebagai sesuatu yang teoritis sekarang menjadi sangat sangat nyata - dan kepemimpinan tampak penting .,29,20-30,Dan apa yang kita pikirkan bahwa kesempatan itu benar-benar terasa sangat nyata - dan pengawasan itu semakin penting.,0.1179415732859328,3,4,4,3,4
It happens because we have jammed so much into the base of the natural ocean pyramid that these bacteria clog it up and overfill onto our beaches .,Itu terjadi karena kita telah begitu banyak memasukkan sesuatu ke bagian bawah dari piramida lautan alami dan bakteri ini membawanya ke atas dan memenuhi pantai-pantai kita .,28,20-30,Mereka terjadi karena kami mengisi base pantai alam terbuka dan mengisi permukaan laut dan menempel ke laut.,0.0169854911387379,1,2,2,1,2
"But , steady state doesn 't mean that things are getting better , it 's just that they have stopped getting worse .","Namun , kesetimbangan bukan berarti segala sesuatu menjadi lebih baik , ini hanya berarti segala sesuatu tidak menjadi lebih buruk lagi .",23,20-30,"Namun, stabilitas tidak berarti bahwa hal-hal itu sudah baik, itu hanya karena mereka telah menghentikan mengalami perubahan negatif.",0.0113838001222826,4,5,5,4,5
"The Bureau of Prisons describes CMUs as "" "" self-contained housing units . "" "" But I think that 's an Orwellian way of describing black holes .","Badan Penjara menggambarkan CMU sebagai "" "" unit tahanan mandiri . "" "" Tapi menurut saya itu hanyalah taktik untuk menggambarkan lubang hitam .",28,20-30,"Pada Bureau of Prisons, CMUs disebutkan sebagai ""pembentuk rumah khusus."" Namun, saya berpendapat bahwa ini adalah cara mengandalkan anggapan seperti bola kosmik.",0.0094334334360195,3,4,4,3,4
"But that ' s not really true : you can be a serious professional adult and , at times , be playful .","Tapi itu tidak benar . Kamu bisa menjadi profesional dewasa yang serius dan , terkadang , suka bermain .",23,20-30,Namun itu bukan benar: kamu bisa menjadi orang dewasa profesional dan saatnya juga bisa tidak formal.,0.0294967139950825,4,5,5,4,5
"And when the printing press was invented what they found was they could print indulgences , which was the equivalent of printing money .","Dan saat mesin cetak ditemukan mereka menemukan bahwa mereka dapat mencetak surat pengampunan , yang sama saja dengan mencetak uang .",24,20-30,Dan ketika meja cetak pertama dulu yang mereka ketahui adalah mereka bisa mencetak ancaman yang merupakan equivalent dari cetak uang.,0.0143366219327218,2,3,3,2,3
I installed Collusion in my own laptop two weeks ago and I let it follow me around for what was a pretty typical day .,Saya meng-instal Collusion pada laptop saya 2 minggu yang lalu dan saya membiarkannya mengikuti saya pada hari-hari biasa .,25,20-30,Saya menginstal Collusion di laptop saya dua minggu lalu dan saya mengizinkannya menempelkan saya di sekitarnya untuk apa yang biasanya hari senang.,0.0642945144123172,2,2,2,2,2
"And a miracle berry , if you 're not familiar with it , is a natural ingredient , and it contains a special property .","Dan beri ajaib , jika Anda tidak akrab dengan hal ini , bahan alami , bahan ini memiliki sifat unik .",25,20-30,"Dan sebuah berry alami, jika kamu tidak familiar dengan itu, adalah bahan alami, dan mengandung sifat unik.",0.0142283266154135,4,4,4,4,4
"Now funnily enough , no immediate change was registered until they asked the audition-ers to take their shoes off before they entered the room .","Nah , lucunya , tidak ada perubahan langsung yang tercatat sampai mereka meminta peserta audisi untuk melepaskan sepatu sebelum memasuki ruangan itu .",25,20-30,"Sekalipun itu, tidak ada perubahan imajinatif diberi sebelum mereka memperoleh pilihan sebagai penerimaan sebelum mereka masuk ke ruangan.",0.0460128863306528,1,1,1,1,2
We could all be getting drunk - I might after this - ( Laughter ) - but we 're not .,"Kita semua bisa mabuk - mungkin setelah ini - ( Tertawa ) - tapi kita tidak melakukannya , kan .",21,20-30,Saya bisa semua berhenti makan napi – saya mungkin setelah ini – (kebingungan) – tetapi kita tidak.,0.0567489798899218,1,1,1,1,1
Those three things give rise to all the different levels of what seem to be complexity in our world .,Ketiga hal ini muncul pada tingkatan yang berbeda yang tampak sebagai kerumitan di dunia kita .,20,20-30,Tiga hal itu membentuk semua tingkat-tingkatnya yang mungkin terasa komplexitas di dunia kita.,0.0310215771275069,4,3,3,4,4
"And if you remember that we need to increase agricultural production by 70 percent , we 're not going to make it that way .","Bila Anda ingat bahwa kita butuh meningkatkan produksi pertanian hingga 70 persen , kita tak akan bisa melakukannya .",25,20-30,"Jika kamu ingat bahwa kita perlu meningkatkan produksi pertanian sebesar 70%, kita tidak akan memperoleh itu dengan cara itu.",0.0910743836829214,5,5,5,5,5
"Now one of the challenges in polio , still , is marketing , but it might not be what you think .","Salah satu tantangan dalam polio tetaplah sama , yakni pemasaran , namun hal itu mungkin tidak pernah anda pikirkan .",22,20-30,"Sudah satu tantangan dalam polio, masih, adalah marketing, tapi mungkin bukan apa yang kamu inginkan.",0.0503699704615769,3,3,3,3,3
"In fact we 're finishing a book which is called "" "" Pleasure , "" "" which is about sensual pleasure in spaces .","Bahkan kami sedang menyelesaikan buku yang berjudul "" Pleasure "" , tentang kesenangan sensual pada ruang .",24,20-30,"Maka kita melukuti buku yang dinyatakan sebagai ""Pleasure, "" yang berisi tentang kepaasan sensual di ruang.",0.0307275856954894,2,2,2,2,3
"And again , I couldn 't go . But it 's a fascinating group . They make balloon animals .",Dan lagi-lagi saya tidak bisa hadir . Tetapi grup itu sangat menarik . Mereka membuat balon-balon berbentuk binatang .,20,20-30,"Sekali lagi, saya tidak bisa masuk. Maka itu sebuah kelompok yang fascinasi. Mereka membuat balloon animals.",0.0664228113958813,3,3,3,3,3
"Bush meat is one of the central crises , which is occurring in our population right now , in humanity , on this planet .","Daging hewan liar ini salah satu krisis utama , yang terjadi di tengah-tengah populasi kita sekarang , pada umat manusia , di planet ini .",25,20-30,Makanan dari domba adalah salah satu masalah utama yang terjadi di masyarakat kita saat ini di manusia di planet ini.,0.0610820062174306,2,3,3,2,3
So the project starts off by asking you to enter the address of the home where you grew up .,Jadi proyek ini mulai dengan meminta kalian untuk memasukkan alamat rumah dimana kalian bertumbuh .,20,20-30,"Maka proyek mulai dengan tanyakan, masukkan, rumah yang Anda lahirkan.",0.0321929016468534,2,2,2,2,2
"She 's my friend , Dr. Shirin Ebadi , the first Muslim woman to receive the Nobel Peace Prize .","Dia adalah teman saya , Dr. Shirin Ebadi , wanita muslim pertama yang menerima hadiah Nobel Perdamaian .",20,20-30,"Saya teman itu, Dr. Shirin Ebadi, pemimpin muslim pertama kali yang mendapat penghargaan Nobel Peace Prize.",0.0373400195725374,3,3,3,3,3
I hope that they 'll be very proud of me for living out what they taught us about social justice and service .,Saya harap mereka akan bangga akan saya karena mengamalkan ajaran mereka tentang pengabdian dan keadilan sosial .,23,20-30,Saya harap mereka akan terpuahkan saya untuk melangkah ke apa yang mereka sebutkan tentang keadilan sosial dan bantuan.,0.1816725573641283,2,2,2,2,2
"On a side note , there is surprising degree of similarity in the earliest rock art found all the way from France and Spain to Indonesia and Australia .","Sebagai catatan , ada tingkat kesamaan yang mengejutkan pada kesenian batu awal yang tersebar dari Prancis dan Spanyol hingga Indonesia dan Australia .",29,20-30,"Dalam hal ini, terdapat tingkat kesamaan yang mengejutkan dalam arti awal dari gambar rongolongan yang ditemukan dari Fransia hingga Spanya hingga Indonesia dan Australia.",0.1557318889632904,3,3,3,3,3
"That 's when you start to imprint on the child that "" "" you are special , you are different from every other child in the world .","Saat itulah Anda mulai menanam pada diri anak itu bahwa "" "" kau ini istimewa , kau berbeda dari semua anak lain di dunia .",28,20-30,"<think>
Okay, the user wants me to translate the given English text into Indonesian without any explanation. Let me read the original text again to make sure I understand it correctly.

The sentence is: ""That 's when you start to imprint on the child that 's when you start to imprint on the child that "" you are special , you are different from every other child in the world .""

Wait, there's a typo here. The original has ""you are special , you are different from every other child in the world."" The user wrote ""you are special , you are different from every other child in the world."" So the correct translation should be ""And that's when you start to imprint on the child that 's when you start to imprint on the child that 's when you start to imprint on the child that you are special, you are different from every other child in the world.""

